"time","e","next_time","x","y"
0.602,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.604,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.606,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.608,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.61,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.612,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.614,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.616,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.618,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.62,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.622,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.624,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.626,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.628,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.63,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.632,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.634,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.636,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.638,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.64,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.642,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.644,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.646,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.648,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.65,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.652,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.654,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.656,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.658,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.66,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.662,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.664,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.666,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.668,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.67,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.672,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.674,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.676,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.678,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.68,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.682,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.684,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.686,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.688,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.69,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.692,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.694,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.696,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.698,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.7,-1.601875299073185e-10,0.7,0.6,0.6000000001601875
0.7,0.09999999983981245,0.7,0.7,0.6000000001601875
0.7,0.09999999983981245,0.7,0.7,0.6000000001601875
0.7,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.702,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.704,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.706,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.708,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.71,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.712,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.714,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.716,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.718,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.72,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.722,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.724,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.726,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.728,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.73,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.732,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.734,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.736,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.738,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.74,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.742,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.744,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.746,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.748,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.75,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.752,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.754,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.756,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.758,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.76,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.762,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.764,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.766,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.768,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.77,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.772,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.774,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.776,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.778,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.78,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.782,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.784,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.786,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.788,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.79,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.792,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.794,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.796,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.798,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.8,-1.704321128670472e-10,0.7999999999999999,0.7,0.7000000001704321
0.8,0.09999999982956786,0.7999999999999999,0.7999999999999999,0.7000000001704321
0.8,0.09999999982956786,0.7999999999999999,0.7999999999999999,0.7000000001704321
0.8,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.802,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.804,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.806,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.808,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.81,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.812,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.814,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.816,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.818,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.82,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.822,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.824,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.826,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.828,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.83,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.832,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.834,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.836,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.838,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.84,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.842,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.844,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.846,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.848,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.85,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.852,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.854,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.856,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.858,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.86,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.862,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.864,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.866,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.868,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.87,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.872,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.874,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.876,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.878,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.88,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.882,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.884,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.886,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.888,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.89,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.892,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.894,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.896,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.898,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.9,-1.806764737821709e-10,0.8999999999999999,0.7999999999999999,0.8000000001806764
0.9,0.0999999998193235,0.8999999999999999,0.8999999999999999,0.8000000001806764
0.9,0.0999999998193235,0.8999999999999999,0.8999999999999999,0.8000000001806764
0.9,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.902,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.904,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.906,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.908,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.91,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.912,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.914,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.916,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.918,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.92,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.922,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.924,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.926,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.928,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.93,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.932,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.934,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.936,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.938,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.94,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.942,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.944,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.946,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.948,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.95,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.952,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.954,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.956,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.958,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.96,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.962,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.964,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.966,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.968,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.97,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.972,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.974,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.976,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.978,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.98,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.982,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.984,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.986,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.988,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.99,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.992,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.994,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.996,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
0.998,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
1,-1.909210567418995e-10,0.9999999999999999,0.8999999999999999,0.900000000190921
1,0.09999999980907892,0.9999999999999999,0.9999999999999999,0.900000000190921
1,0.09999999980907892,0.9999999999999999,0.9999999999999999,0.900000000190921
1,-2.002346066731775e-10,1.1,0.9999999999999999,1.000000000200234
1,-2.002346066731775e-10,1.1,0.9999999999999999,1.000000000200234
