"time","C[1]","C[2]","C[3]","der(C[1])","der(C[2])","der(C[3])"
0.67,0.9391573237863852,0.8876784840645884,0.009363836491795195,-0.0824305912985059,-0.1655513531191602,-0.0006901705221484256
0.672,0.9389925081870668,0.8873474657146231,0.009362449340466195,-0.0823850173124345,-0.1654624742638767,-0.0006924396390077386
0.674,0.9388277836998661,0.8870166252516504,0.009361057851894795,-0.08233947945380468,-0.1653736188995365,-0.0006946599919271657
0.676,0.9386631502525843,0.8866859626660093,0.009359662160817248,-0.08229397768400044,-0.1652847882169291,-0.0006968328489281861
0.678,0.9384986077731,0.8863554779487312,0.009358262402507185,-0.08224851196444377,-0.1651959834098827,-0.000698959480995201
0.68,0.9383341561881798,0.8860251700212779,0.00935685764489376,-0.08220308226285106,-0.1651071961196699,-0.0007010315939678102
0.682,0.9381697954261706,0.8856950391575891,0.009355448305223604,-0.0821576885391226,-0.1650184300694408,-0.0007030529911956074
0.684,0.9380055254156712,0.8853650857901407,0.009354034958774038,-0.08211233075224976,-0.1649296903898393,-0.0007050288853397563
0.686,0.9378413460848326,0.8850353098800935,0.009352617710403887,-0.082067008864015,-0.1648409779991885,-0.0007069602711585465
0.688,0.9376772573618811,0.8847057113880794,0.009351196664292506,-0.08202172283624738,-0.1647522938083748,-0.0007088481358799859
0.69,0.9375132591751181,0.8843762902742679,0.009349771924006905,-0.08197647263082222,-0.1646636387214595,-0.0007106934598150871
0.692,0.9373493514529198,0.8840470464984331,0.009348343592568878,-0.08193125820966067,-0.1645750136362913,-0.0007124972169700178
0.694,0.937185534123737,0.883717980020021,0.009346911772522119,-0.08188607953472912,-0.1644864194451151,-0.0007142603756568749
0.696,0.9370218071160954,0.8833890907982151,0.009345476565999327,-0.08184093656803888,-0.1643978570351806,-0.0007159838991028233
0.698,0.9368581703585951,0.8830603787920047,0.009344038074789361,-0.08179582927164562,-0.1643093272893497,-0.0007176687460584558
0.7,0.9366946237799108,0.8827318439602508,0.009342596400404322,-0.08175075760764898,-0.1642208310867021,-0.0007193158714041137
0.702,0.9365311673087907,0.8824034862617535,0.00934115164414669,-0.08170572153819197,-0.1641323693031395,-0.0007209262267555139
0.704,0.936367800874058,0.8820753056553174,0.00933970390717645,-0.08166072102546057,-0.1640439428119889,-0.0007225007610677237
0.706,0.936204524404609,0.8817473020998213,0.009338253290578203,-0.08161575603168321,-0.1639555524846043,-0.0007240404212379009
0.708,0.9360413378294142,0.8814194755542819,0.009336799895428292,-0.08157082651913025,-0.163867199190967,-0.0007255461527065354
0.71,0.9358782410775179,0.8810918259779227,0.009335343822861912,-0.0815259324501135,-0.1637788838002847,-0.0007270189000577326
0.712,0.9357152340780375,0.8807643533302403,0.009333885174140242,-0.08148107378698569,-0.1636906071815892,-0.000728459607617804
0.714,0.9355523167601639,0.8804370575710704,0.009332424050717563,-0.08143625049213993,-0.1636023702043325,-0.0007298692200526646
0.716,0.9353894890531618,0.8801099386606562,0.009330960554308366,-0.08139146252800925,-0.1635141737389826,-0.0007312486829641474
0.718,0.9352267508863678,0.8797829965597144,0.009329494786954494,-0.08134670985706598,-0.1634260186576166,-0.0007325989434846109
0.72,0.9350641021891921,0.879456231229501,0.009328026851092238,-0.08130199244182117,-0.1633379058345129,-0.0007339209508705341
0.722,0.9349015428931842,0.8791296407604692,0.009326554974076726,-0.08125731025760166,-0.1632498194965301,-0.0007351989813267346
0.724,0.934739072926649,0.8788032262475789,0.009325080394257029,-0.08121266325933532,-0.1631617706142466,-0.0007364440955759111
0.726,0.9345766922189341,0.8784769879085157,0.009323603470623418,-0.08116805140793698,-0.1630737623412034,-0.0007376595253294621
0.728,0.9344144006997912,0.8781509256611043,0.009322124261497925,-0.08112347466640898,-0.1629857951600314,-0.0007388458272134246
0.73,0.9342521982990469,0.8778250394216501,0.009320642823532566,-0.08107893299780916,-0.1628978695378351,-0.0007400035422167883
0.732,0.9340900849466021,0.8774993291049509,0.009319159211722508,-0.08103442636525074,-0.162809985926338,-0.0007411331958364908
0.734,0.9339280605724334,0.8771737946243101,0.009317673479419268,-0.08098995473190247,-0.1627221447620275,-0.0007422352982225239
0.736,0.9337661251065911,0.8768484358915503,0.009316185678343882,-0.08094551806098842,-0.1626343464662994,-0.0007433103443225259
0.738,0.9336042784792006,0.8765232528170254,0.009314695858600081,-0.0809011163157881,-0.1625465914456023,-0.0007443588140260832
0.74,0.9334425206204614,0.8761982453096345,0.00931320406868748,-0.08085674945963632,-0.1624588800915815,-0.0007453811723088649
0.742,0.9332808514606479,0.8758734132768347,0.009311710355514759,-0.08081241745592335,-0.1623712127812229,-0.0007463778693762302
0.744,0.9331192709301082,0.8755487566246534,0.009310214764412838,-0.08076812026809466,-0.1622835898769961,-0.0007473493408068355
0.746,0.9329577789592649,0.8752242752577023,0.009308717339148063,-0.08072385785965103,-0.1621960117269977,-0.0007482960076956868
0.748,0.932796375478615,0.8748999690791901,0.009307218121935383,-0.08067963019414855,-0.162108478665094,-0.0007492182767968869
0.75,0.9326350604187296,0.874575837990935,0.009305717153451529,-0.08063543723519852,-0.1620209910110634,-0.0007501165406663679
0.752,0.9324738337102528,0.8742518818933787,0.009304214472848201,-0.08059127894646738,-0.1619335490707389,-0.0007509911778041251
0.754,0.9323126952839039,0.873928100685598,0.009302710117765241,-0.08054715529167676,-0.1618461531361495,-0.0007518425527959643
0.756,0.9321516450704753,0.8736044942653198,0.009301204124343824,-0.08050306623460347,-0.1617588034856624,-0.0007526710164554445
0.758,0.9319906830008334,0.8732810625289319,0.009299696527239616,-0.08045901173907932,-0.1616715003841236,-0.0007534769059649865
0.76,0.9318298090059181,0.8729578053714977,0.009298187359635987,-0.08041499176899122,-0.1615842440829995,-0.0007542605450170936
0.762,0.9316690230166935,0.8726347226996928,0.009296676666279979,-0.08037100628817861,-0.161497034935258,-0.0007550223589007227
0.764,0.9315083249623681,0.8723118148972099,0.009295164972447761,-0.08032705525673356,-0.1614098775255824,-0.0007557670121152438
0.766,0.9313477147756356,0.8719890814543139,0.009293651903016828,-0.08028313864187642,-0.1613227685045542,-0.0007564912208013891
0.768,0.9311871923876903,0.8716665222711101,0.009292137495703057,-0.08023925640762741,-0.1612357081610721,-0.0007571953458172381
0.77,0.9310267577297986,0.871344137246985,0.0092906217873615,-0.08019540851805676,-0.1611486967760222,-0.0007578797399087206
0.772,0.9308664107332971,0.8710219262806329,0.009289104814012069,-0.08015159493728434,-0.1610617346225193,-0.0007585447479505902
0.774,0.9307061513295942,0.8706998892700799,0.009287586610865194,-0.08010781562947947,-0.1609748219661455,-0.0007591907071865384
0.776,0.930545979450168,0.8703780261127103,0.009286067212347508,-0.08006407055886085,-0.1608879590651907,-0.0007598179474689742
0.778,0.9303858950265682,0.8700563367052909,0.009284546652127516,-0.08002035968969617,-0.1608011461708906,-0.0007604267914982366
0.78,0.9302258979904149,0.8697348209439979,0.009283024963141271,-0.0799766829863022,-0.1607143835276655,-0.0007610175550611525
0.782,0.930065988273398,0.869413478724441,0.009281502177618035,-0.07993304041304422,-0.1606276713733579,-0.0007615905472694862
0.784,0.9299061658072783,0.8690923099416895,0.00927997832710597,-0.07988943193433613,-0.1605410099394696,-0.0007621460707972899
0.786,0.9297464305238866,0.8687713144902978,0.009278453442497803,-0.07984585751464016,-0.1604543994513986,-0.0007626844221182982
0.788,0.9295867823551234,0.8684504922643304,0.009276927554056489,-0.07980231711846654,-0.1603678401286754,-0.0007632058917423495
0.79,0.9294272212329597,0.8681298431573873,0.009275400691440904,-0.07975881071037348,-0.1602813321851986,-0.0007637107644516555
0.792,0.9292677470894357,0.86780936706263,0.009273872883731507,-0.07971533825496679,-0.1601948758294701,-0.0007641993195364738
0.794,0.9291083598566616,0.8674890638728062,0.009272344159456007,-0.07967189971689978,-0.1601084712648295,-0.0007646718310299616
0.796,0.9289490594668169,0.8671689334802758,0.009270814546615051,-0.07962849506087301,-0.160022118689689,-0.0007651285679429881
0.798,0.9287898458521507,0.866848975777036,0.009269284072707882,-0.07958512425163401,-0.1599358182977662,-0.0007655697944981971
0.8,0.9286307189449812,0.8665291906547467,0.00926775276475803,-0.0795417872539772,-0.1598495702783179,-0.000765995770363459
0.802,0.9284716786776952,0.8662095780047561,0.009266220649338963,-0.0794984840327435,-0.1597633748163721,-0.0007664067508851152
0.804,0.9283127249831071,0.8658901377078927,0.009264687741652117,-0.07945521455299596,-0.1596772319973938,-0.0007668028914018105
0.806,0.9281538577949866,0.8655708696193127,0.009263154029313174,-0.07941197878028132,-0.1595911416659838,-0.0007671841054211342
0.808,0.9279950770447105,0.8652517736644364,0.009261619574989256,-0.07936877667898119,-0.1595051043216283,-0.0007675509636659722
0.81,0.9278363826649788,0.8649328497325373,0.009260084402553173,-0.07932560821413959,-0.1594191201247809,-0.0007679036965017733
0.812,0.9276777745885627,0.8646140977126467,0.009258548535495001,-0.07928247335084714,-0.1593331892323047,-0.0007682425306104329
0.814,0.927519252748303,0.8642955174935789,0.009257011996946387,-0.07923937205424059,-0.1592473117976911,-0.0007685676892098814
0.816,0.9273608170771116,0.8639771089639539,0.00925547480970481,-0.07919630428950282,-0.1591614879712774,-0.0007688793922717985
0.818,0.9272024675079694,0.8636588720122229,0.009253936996257874,-0.07915327002186248,-0.159075717900465,-0.0007691778567400498
0.82,0.9270442039739291,0.8633408065266917,0.009252398578807592,-0.07911026921659392,-0.1589900017299355,-0.0007694632967477077
0.822,0.9268860264081121,0.8630229123955447,0.009250859579294651,-0.07906730183901682,-0.1589043396018678,-0.0007697359238341139
0.824,0.9267279347437101,0.8627051895068689,0.00924932001942271,-0.0790243678544959,-0.1588187316561533,-0.0007699959471615531
0.826,0.9265699289139852,0.8623876377486789,0.009247779920682668,-0.07898146722844104,-0.158733178030613,-0.0007702435737308722
0.828,0.9264120088522687,0.8620702570089402,0.009246239304376963,-0.0789385999263067,-0.1586476788612108,-0.0007704790085974328
0.83,0.9262541744919619,0.8617530471755935,0.00924469819164383,-0.07889576591359182,-0.1585622342822695,-0.0007707024550858838
0.832,0.9260964257665358,0.8614360081365791,0.009243156603481604,-0.07885296515583969,-0.1584768444266842,-0.0007709141150048504
0.834,0.9259387626095307,0.8611191397798601,0.009241614560772979,-0.07881019761863742,-0.158391509426136,-0.0007711141888611384
0.836,0.9257811849545565,0.8608024419934481,0.009240072084309318,-0.07876746326761611,-0.1583062294113056,-0.0007713028760734097
0.838,0.9256236927352925,0.8604859146654259,0.009238529194814901,-0.07872476206845025,-0.1582210045120857,-0.0007714803751851518
0.84,0.9254662858854875,0.8601695576839722,0.00923698591297124,-0.07868209398685772,-0.1581358348577933,-0.0007716468840778118
0.842,0.9253089643389592,0.8598533709373855,0.009235442259441326,-0.07863945898859938,-0.1580507205773815,-0.0007718026001826972
0.844,0.9251517280295943,0.8595373543141085,0.009233898254893937,-0.07859685703947893,-0.1579656617996509,-0.0007719477206930558
0.846,0.9249945768913491,0.8592215077027521,0.009232353920027908,-0.07855428810534265,-0.1578806586534606,-0.000772082442775282
0.848,0.9248375108582486,0.8589058309921196,0.009230809275596417,-0.0785117521520791,-0.1577957112679382,-0.0007722069637799561
0.85,0.9246805298643863,0.8585903240712303,0.009229264342431254,-0.07846924914561891,-0.1577108197726899,-0.0007723214814521068
0.852,0.9245236338439253,0.8582749868293442,0.00922771914146712,-0.07842677905193456,-0.1576259842980103,-0.0007724261941412375
0.854,0.9243668227310969,0.8579598191559863,0.009226173693765893,-0.07838434183703998,-0.157541204975091,-0.0007725213010110615
0.856,0.9242100964602008,0.8576448209409696,0.009224628020540922,-0.07834193746699043,-0.1574564819362291,-0.0007726070022482656
0.858,0.9240534549656058,0.8573299920744202,0.009223082143181292,-0.07829956590788222,-0.1573718153150356,-0.0007726834992712178
0.86,0.923896898181749,0.8570153324468018,0.009221536083276125,-0.07825722712585245,-0.1572872052466431,-0.0007727509949382178
0.862,0.9237404260431358,0.8567008419489384,0.009219989862638845,-0.07821492108707867,-0.1572026518679124,-0.0007728096937550943
0.864,0.9235840384843399,0.8563865204720396,0.009218443503331468,-0.07817264775777867,-0.1571181553176398,-0.0007728598020824706
0.866,0.9234277354400032,0.856072367907724,0.009216897027688879,-0.07813040710421021,-0.157033715736763,-0.0007729015283426122
0.868,0.9232715168448355,0.8557583841480438,0.009215350458343114,-0.07808819909267069,-0.1569493332685671,-0.0007729350832256926
0.87,0.9231153826336156,0.8554445690855089,0.009213803818247646,-0.07804602368949703,-0.1568650080588898,-0.0007729606798957123
0.872,0.9229593327411891,0.8551309226131106,0.009212257130701656,-0.07800388086106524,-0.1567807402563264,-0.0007729785341958895
0.874,0.9228033671024701,0.8548174446243462,0.009210710419374324,-0.07796177057379017,-0.1566965300124342,-0.0007729888648538297
0.876,0.9226474856524406,0.8545041350132425,0.009209163708329107,-0.07791969279412528,-0.1566123774819363,-0.0007729918936858066
0.878,0.92249168832615,0.8541909936743807,0.009207617022048014,-0.07787764748856232,-0.1565282828229257,-0.0007729878458010292
0.88,0.9223359750587149,0.8538780205029198,0.009206070385455904,-0.07783563462363101,-0.1564442461970674,-0.0007729769498053679
0.882,0.9221803457853208,0.8535652153946214,0.009204523823944743,-0.07779365416589891,-0.1563602677698021,-0.0007729594380042754
0.884,0.9220248004412195,0.8532525782458729,0.009202977363397908,-0.07775170608197091,-0.1562763477105476,-0.0007729355466057908
0.886,0.9218693389617305,0.8529401089537129,0.009201431030214452,-0.07770979033848913,-0.156192486192901,-0.0007729055159227533
0.888,0.9217139612799045,0.8526278066192778,0.009199884059430771,-0.07766790690770202,-0.1561086765751432,-0.0007728627597391596
0.89,0.9215586673312861,0.8523156711720109,0.009198336509399512,-0.07762605575614495,-0.1560249193128935,-0.0007728078006036115
0.892,0.9214034570530919,0.852003703088909,0.009196788982685404,-0.07758423684654715,-0.1559412195442996,-0.0007727458512053059
0.894,0.9212483303808745,0.8516919022576961,0.009195241495906755,-0.07754245014579067,-0.1558575773594679,-0.0007726770678865985
0.896,0.9210932872502516,0.8513802685664208,0.009193694065876225,-0.07750069562079705,-0.1557739928500291,-0.0007726016084350501
0.898,0.9209383275969075,0.8510688019034753,0.009192146709617852,-0.07745897323852725,-0.1556904661092816,-0.0007725196322271172
0.9,0.9207834513565913,0.8507575021576101,0.009190599444384049,-0.0774172829659813,-0.1556069972323342,-0.0007724313003716343
0.902,0.9206286584651179,0.8504463692179527,0.009189052287672615,-0.07737562477019815,-0.1555235863162491,-0.0007723367758528249
0.904,0.9204739488583668,0.8501354029740226,0.009187505257243739,-0.07733399861825538,-0.1554402334601839,-0.0007722362236731867
0.906,0.9203193224722832,0.8498246033157495,0.009185958371137013,-0.07729240447726904,-0.155356938765534,-0.0007721298109959612
0.908,0.9201647792428771,0.8495139701334894,0.009184411647688431,-0.0772508423143934,-0.155273702336074,-0.0007720177072872147
0.91,0.920010319106223,0.849203503318042,0.009182865105547403,-0.07720931209682069,-0.1551905242780993,-0.0007719000844578633
0.912,0.9198559419984614,0.848893202760666,0.009181318763693762,-0.07716781379178096,-0.1551074047005669,-0.0007717771170050042
0.914,0.9197016478557964,0.8485830683530984,0.009179772641454764,-0.07712634736654179,-0.1550243437152369,-0.0007716489821533029
0.916,0.9195474366144973,0.8482730999875685,0.0091782267585221,-0.07708491278840797,-0.1549413414368119,-0.0007715158599959776
0.918,0.9193933082108975,0.8479632975568172,0.009176681134968907,-0.0770435100247215,-0.1548583979830782,-0.0007713779336352006
0.92,0.9192392625813952,0.8476536609541117,0.009175135791266765,-0.07700213904286109,-0.1547755134750448,-0.0007712353893226387
0.922,0.9190852996624527,0.8473441900732637,0.009173590748302715,-0.07696079981024211,-0.1546926880370836,-0.0007710884165993831
0.924,0.9189314193905963,0.8470348848086461,0.009172046027396257,-0.07691949229431631,-0.1546099217970682,-0.0007709372084355737
0.926,0.9187776217024171,0.8467257450552088,0.009170501650316363,-0.07687821646257156,-0.154527214886513,-0.0007707819613698846
0.928,0.918623906534569,0.8464167707084965,0.009168957639298488,-0.07683697228253153,-0.1544445674407118,-0.0007706228756487188
0.93,0.9184702738237712,0.8461079616646651,0.009167414017061557,-0.07679575972175563,-0.154361979598876,-0.0007704601553647078
0.932,0.9183167235068055,0.8457993178204984,0.009165870806825,-0.07675457874783864,-0.1542794515042727,-0.0007702940085954346
0.934,0.9181632555205179,0.8454908390734255,0.00916432803232574,-0.07671342932841051,-0.1541969833043625,-0.0007701246475415313
0.936,0.9180098698018179,0.8451825253215365,0.009162785717835204,-0.07667231143113602,-0.1541145751509367,-0.0007699522886646382
0.938,0.9178565662876783,0.8448743764636002,0.009161243888176336,-0.07663122502371469,-0.1540322272002542,-0.0007697771528248076
0.94,0.9177033449151357,0.8445663923990807,0.009159702568740597,-0.07659017007388048,-0.1539499396131789,-0.0007695994654178945
0.942,0.9175502056212894,0.8442585730281541,0.009158161785504975,-0.07654914654940143,-0.1538677125553155,-0.0007694194565125989
0.944,0.9173971483433022,0.8439509182517254,0.009156621565048992,-0.07650815441807952,-0.153785546197146,-0.0007692373609869546
0.946,0.9172441730183999,0.8436434279714451,0.009155081934571712,-0.07646719364775044,-0.1537034407141657,-0.0007690534186648446
0.948,0.9170912795838708,0.8433361020897261,0.009153542921908743,-0.07642626420628322,-0.1536213962870184,-0.0007688678744519895
0.95,0.9169384679770669,0.8430289405097605,0.009152004555549256,-0.07638536606158004,-0.1535394131016319,-0.0007686809784718668
0.952,0.9167857381354022,0.8427219431355366,0.009150466864652979,-0.07634449918157604,-0.153457491349353,-0.0007684929862009499
0.954,0.9166330899963536,0.8424151098718553,0.00914892987906721,-0.07630366353423894,-0.153375631227082,-0.0007683041586040995
0.956,0.9164805234974602,0.8421084406243474,0.009147393629343822,-0.0762628590875688,-0.1532938329374069,-0.000768114762269359
0.958,0.9163280385763243,0.8418019352994898,0.009145858146756274,-0.07622208580959791,-0.1532120966887383,-0.0007679250695424439
0.96,0.9161756351706097,0.8414955938046226,0.00914432346331661,-0.07618134366839029,-0.1531304226954418,-0.0007677353586612451
0.962,0.9160233132180425,0.8411894160479662,0.009142789611792487,-0.0761406326320416,-0.1530488111779729,-0.0007675459138897361
0.964,0.9158710726564113,0.8408834019386375,0.009141256625724155,-0.07609995266867882,-0.1529672623630092,-0.0007673570256515605
0.966,0.9157189134235666,0.8405775513866673,0.009139724539441469,-0.07605930374645999,-0.1528857764835835,-0.0007671689906634804
0.968,0.9155668354574203,0.8402718643030164,0.009138193388080919,-0.07601868583357388,-0.1528043537792164,-0.0007669821120686315
0.97,0.9154148386959469,0.8399663405995931,0.00913666320760261,-0.07597809889823988,-0.1527229944960489,-0.0007667966995691666
0.972,0.9152629230800068,0.8396609760363462,0.00913512987623427,-0.07593754294470034,-0.1526416636256769,-0.0007665777362761833
0.974,0.9151110885454558,0.8393557738220423,0.009133596731030123,-0.07589701791281725,-0.1525603894323399,-0.0007663536067053917
0.976,0.9149593350302198,0.8390507342141899,0.009132064153647555,-0.07585652376795853,-0.1524791750980492,-0.000766127562132124
0.978,0.9148076624725378,0.8387458571007042,0.009130532155523386,-0.0758160604787297,-0.1523980206644297,-0.0007658997069703161
0.98,0.9146560708107112,0.838441142369683,0.009129000748153631,-0.07577562801377448,-0.1523169261735307,-0.0007656701459817367
0.982,0.9145045599831024,0.8381365899094129,0.009127469943098977,-0.07573522634177467,-0.152235891667871,-0.0007654389843217285
0.984,0.9143531299281359,0.8378321996083731,0.009125939751990258,-0.07569485543145005,-0.1521549171904849,-0.0007652063275848386
0.986,0.9142017805842974,0.8375279713552418,0.009124410186533958,-0.07565451525155825,-0.1520740027849671,-0.0007649722818506427
0.988,0.9140505118901344,0.8372239050389017,0.009122881258517677,-0.07561420577089477,-0.1519931484955186,-0.0007647369537290283
0.99,0.9138993237842558,0.8369200005484441,0.009121352979815615,-0.07557392695829264,-0.151912354366991,-0.0007645004504057279
0.992,0.9137482162053309,0.8366162577731753,0.009119825362394071,-0.07553367878262242,-0.1518316204449326,-0.0007642628796877826
0.994,0.9135971890920915,0.8363126766026213,0.009118298418316901,-0.07549346121279214,-0.1517509467756327,-0.000764024350048409
0.996,0.9134462423833295,0.8360092569265336,0.009116772159751015,-0.07545327421774707,-0.1516703334061666,-0.0007637849706724764
0.998,0.913295376017898,0.8357059986348935,0.009115246598971864,-0.07541311776646961,-0.1515897803844406,-0.0007635448515013743
1,0.9131445899347111,0.8354029016179189,0.00911372174836891,-0.07537299182797935,-0.1515092877592366,-0.0007633041032778509
1,0.9131445899347111,0.8354029016179189,0.00911372174836891,-0.07537299182797935,-0.1515092877592366,-0.0007633041032778509
