"time","controller.bus.temperature"
0,293.15
0.002,293.1202792805375
0.004,293.0911142222409
0.006,293.0624992358637
0.008,293.0344339247436
0.01,293.0069050326563
0.012,292.9799149961693
0.014,292.9534647436884
0.016,292.9275542752135
0.018,292.9021644419456
0.02,292.8773011422036
0.022,292.8529679752079
0.024,292.8291649409584
0.026,292.8058692513205
0.028,292.783083136939
0.03,292.7608138631772
0.032,292.7390614300352
0.034,292.7178062522032
0.036,292.6970448667457
0.038,292.6767868515904
0.04,292.6570322067372
0.042,292.6377706103166
0.044,292.6189921602479
0.046,292.6007004827499
0.048,292.5828926229122
0.05,292.5655656258245
0.052,292.5487165365765
0.054,292.5323424002577
0.056,292.5164402619578
0.058,292.501005790304
0.06,292.486033454588
0.062,292.4715223478723
0.064,292.4574692817541
0.066,292.4438710678303
0.068,292.430724517698
0.07,292.4180264429544
0.072,292.4057736551966
0.074,292.3939629803225
0.076,292.3825913280101
0.078,292.3716554399367
0.08,292.3611521322511
0.082,292.3510782211019
0.084,292.3414305226378
0.086,292.3322058530075
0.088,292.3234010283597
0.09,292.3150128648431
0.092,292.3070454130465
0.094,292.299491258651
0.096,292.2923471545731
0.098,292.2856102070614
0.1,292.2792775223641
0.102,292.2733462067296
0.104,292.2678133664063
0.106,292.2626761076426
0.108,292.2579315366868
0.11,292.2535767597874
0.112,292.2496093702659
0.114,292.246032788056
0.116,292.2428393080692
0.118,292.2400262165407
0.12,292.2375907997053
0.122,292.2355303437978
0.124,292.2338421350532
0.126,292.2325234597062
0.128,292.2315716039917
0.13,292.2309838541447
0.132,292.2307574963999
0.134,292.2308907464494
0.136,292.2313842061408
0.138,292.2322322357355
0.14,292.2334322306876
0.142,292.234981586451
0.144,292.2368776984799
0.146,292.2391179622282
0.148,292.2416997731499
0.15,292.2446205266991
0.152,292.2478776183297
0.154,292.2514684434958
0.156,292.2553928888486
0.158,292.2596519923587
0.16,292.2642391684527
0.162,292.2691519888892
0.164,292.274388025427
0.166,292.2799448498244
0.168,292.2858200338403
0.17,292.2920111492331
0.172,292.2985157677615
0.174,292.3053314611843
0.176,292.3124558012599
0.178,292.3198889111339
0.18,292.3276297167453
0.182,292.3356734630018
0.184,292.3440178495704
0.186,292.3526605761178
0.188,292.3615993423113
0.19,292.3708318478176
0.192,292.3803557923036
0.194,292.3901688754364
0.196,292.4002687968828
0.198,292.41065325631
0.2,292.4213221871632
0.202,292.4322735026876
0.204,292.4435038628831
0.206,292.4550111581825
0.208,292.4667932893807
0.21,292.4788481676359
0.212,292.4911737144686
0.214,292.5037678617622
0.216,292.5166285517628
0.218,292.5297537370793
0.22,292.5431413806833
0.222,292.556790910343
0.224,292.5706999422169
0.226,292.5848661329174
0.228,292.599287587398
0.23,292.6139624263966
0.232,292.6288887864364
0.234,292.6440648198248
0.236,292.6594886946544
0.238,292.6751585948022
0.24,292.6910727199298
0.242,292.7072292854838
0.244,292.7236265226956
0.246,292.7402626785808
0.248,292.7571360159402
0.25,292.7742448133592
0.252,292.7915873652078
0.254,292.8091619816409
0.256,292.8269669885979
0.258,292.8450007278032
0.26,292.8632615567655
0.262,292.8817478487787
0.264,292.900457952716
0.266,292.9193817620246
0.268,292.9385245447319
0.27,292.9578845798744
0.272,292.9774601562087
0.274,292.9972495722131
0.276,293.0172511360867
0.278,293.0374631657495
0.28,293.0578839888423
0.282,293.0785119427272
0.284,293.0993453744871
0.286,293.120382640926
0.288,293.1416221085688
0.29,293.1630621536613
0.292,293.1847011621703
0.294,293.2065375297838
0.296,293.2285696619104
0.298,293.2507959736801
0.3,293.2732148899436
0.302,293.2958248452725
0.304,293.3186245796776
0.306,293.3416123129498
0.308,293.3647865095126
0.31,293.3881456477977
0.312,293.4116882161221
0.314,293.4354127126872
0.316,293.45931764558
0.318,293.4834015327723
0.32,293.507662902121
0.322,293.5321002913678
0.324,293.5567122481394
0.326,293.581497329948
0.328,293.6064541041903
0.33,293.6315811481484
0.332,293.656877048989
0.334,293.6823404037641
0.336,293.7079698194107
0.338,293.7337639127508
0.34,293.7597213104915
0.342,293.7858385598065
0.344,293.8121159170679
0.346,293.8385520746788
0.348,293.8651456641111
0.35,293.891895325624
0.352,293.9187997082636
0.354,293.9458574698629
0.356,293.9730672770424
0.358,294.0004278052097
0.36,294.027937738559
0.362,294.0555957700721
0.364,294.0834006015178
0.366,294.1113509434517
0.368,294.1394455152171
0.37,294.1676830449435
0.372,294.1960622695487
0.374,294.2245819347364
0.376,294.2532407949982
0.378,294.2820376136124
0.38,294.3109711626445
0.382,294.3400402229473
0.384,294.3692435841605
0.386,294.3985800447108
0.388,294.4280484118123
0.39,294.4576471071776
0.392,294.4873729512383
0.394,294.517226742909
0.396,294.547207293946
0.398,294.5773134240072
0.4,294.6075439606503
0.402,294.6378977393344
0.404,294.668373603419
0.406,294.698970404164
0.408,294.7296870007304
0.41,294.7605222601798
0.412,294.7914750574743
0.414,294.8225442754768
0.416,294.8537288049509
0.418,294.8850275445609
0.42,294.9164394008718
0.422,294.9479632883489
0.424,294.9795981293589
0.426,295.0113428541685
0.428,295.0431964009455
0.43,295.0751577157583
0.432,295.1072257525757
0.434,295.1393994732677
0.436,295.1716778476045
0.438,295.2040598532573
0.44,295.2365437124009
0.442,295.2691274994077
0.444,295.3018115434224
0.446,295.3345948306119
0.448,295.3674763544294
0.45,295.4004551156145
0.452,295.4335301221932
0.454,295.4667003894778
0.456,295.4999649400669
0.458,295.5333228038455
0.46,295.5667730179848
0.462,295.6003146269425
0.464,295.6339466824624
0.466,295.6676682435749
0.468,295.7014783765966
0.47,295.7353761551304
0.472,295.7693606600657
0.474,295.803430979578
0.476,295.8375862091293
0.478,295.8718254514678
0.48,295.9061478166282
0.482,295.9405524219313
0.484,295.9750383919848
0.486,296.0096048586818
0.488,296.0442509612025
0.49,296.0789735317408
0.492,296.1137715213996
0.494,296.1486459280767
0.496,296.1835958772249
0.498,296.2186205004917
0.5,296.2537189357178
0.502,296.2888903269382
0.504,296.3241338243822
0.506,296.3594485844728
0.508,296.3948337698272
0.51,296.4302885492564
0.512,296.4658120977658
0.514,296.5014035965544
0.516,296.5370622330155
0.518,296.5727872007363
0.52,296.6085776994981
0.522,296.6444329352763
0.524,296.68035212024
0.526,296.7163344727526
0.528,296.7523792173716
0.53,296.7884855848481
0.532,296.8246528121276
0.534,296.8608801423496
0.536,296.8971668248475
0.538,296.9335121151487
0.54,296.9699134639357
0.542,297.0063709384139
0.544,297.0428844325888
0.546,297.0794532022315
0.548,297.1160765086858
0.55,297.1527536188667
0.552,297.1894838052618
0.554,297.2262663459305
0.556,297.2631005245041
0.558,297.2999856301859
0.56,297.3369209577513
0.562,297.3739058075477
0.564,297.4109394854945
0.566,297.4480213030827
0.568,297.4851505773758
0.57,297.5223266310092
0.572,297.55954879219
0.574,297.5968163946976
0.576,297.6341287778833
0.578,297.6714852866702
0.58,297.7088852715538
0.582,297.7463280886012
0.584,297.7838130994517
0.586,297.8213396713164
0.588,297.8589071769787
0.59,297.8965116025016
0.592,297.9341548782618
0.594,297.9718366592566
0.596,298.0095563044739
0.598,298.0473131775627
0.6,298.0851066468337
0.602,298.1229360852591
0.604,298.1608008704726
0.606,298.1987003847692
0.608,298.2366340151053
0.61,298.2746011530987
0.612,298.3126011950291
0.614,298.3506335418372
0.616,298.3886975991253
0.618,298.4267927771569
0.62,298.4649184908575
0.622,298.5030741598135
0.624,298.5412592082732
0.626,298.5794730651459
0.628,298.6177151640027
0.63,298.655984943076
0.632,298.6942818452597
0.634,298.7326053181091
0.636,298.7709548138408
0.638,298.8093296893792
0.64,298.847728539618
0.642,298.886151619598
0.644,298.9245983854227
0.646,298.963068297198
0.648,299.0015608190198
0.65,299.0400754189603
0.652,299.0786115690559
0.654,299.1171687452945
0.656,299.1557464276025
0.658,299.1943440998321
0.66,299.2329612497488
0.662,299.2715973690182
0.664,299.3102519531937
0.666,299.3489245017036
0.668,299.3876145178381
0.67,299.4263215087371
0.672,299.4650449853769
0.674,299.503784462558
0.676,299.5425394588916
0.678,299.5813094967879
0.68,299.6200941024422
0.682,299.6588928058231
0.684,299.6977051406591
0.686,299.7365306444266
0.688,299.7753684082068
0.69,299.81421716663
0.692,299.8530774478544
0.694,299.8919487810572
0.696,299.9308306980694
0.698,299.9697227333441
0.7,300.0086244239231
0.702,300.047535309405
0.704,300.0864549319119
0.706,300.1253828360576
0.708,300.1643185689144
0.71,300.2032616799807
0.712,300.2422117211488
0.714,300.2811682466716
0.716,300.3201308131307
0.718,300.3590989794037
0.72,300.3980723066311
0.722,300.4370503581845
0.724,300.4760326996332
0.726,300.5150188987126
0.728,300.5540085252906
0.73,300.5930011513357
0.732,300.6319963508844
0.734,300.6709937000081
0.736,300.7099927767813
0.738,300.7489936431096
0.74,300.7879960433507
0.742,300.8269990994347
0.744,300.8660024120462
0.746,300.90500558437
0.748,300.9440082220711
0.75,300.983009933275
0.752,301.0220103285474
0.754,301.0610090208748
0.756,301.1000056256444
0.758,301.1389997606234
0.76,301.1779910459408
0.762,301.2169791040659
0.764,301.2559635597894
0.766,301.2949440402029
0.768,301.3339201746795
0.77,301.3728915948531
0.772,301.4118579345995
0.774,301.450818830016
0.776,301.4897739194012
0.778,301.5287228432359
0.78,301.5676652441623
0.782,301.6066007669648
0.784,301.6455290585495
0.786,301.6844497679249
0.788,301.7233631275168
0.79,301.7622686160587
0.792,301.8011656395518
0.794,301.8400538680405
0.796,301.878932974136
0.798,301.9178026330086
0.8,301.9566625223777
0.802,301.9955123225023
0.804,302.0343517161731
0.806,302.0731803887024
0.808,302.1119980279154
0.81,302.1508043241409
0.812,302.1895989702029
0.814,302.22838166141
0.816,302.2671520955483
0.818,302.3059099728704
0.82,302.3446549960876
0.822,302.3833868703603
0.824,302.4221053032887
0.826,302.4608100049042
0.828,302.49950068766
0.83,302.538177066422
0.832,302.5768388584594
0.834,302.6154857834368
0.836,302.6541175634034
0.838,302.6927337880524
0.84,302.7313342726516
0.842,302.7699187641219
0.844,302.8084869916624
0.846,302.8470386867114
0.848,302.885573582935
0.85,302.9240914162169
0.852,302.9625919246463
0.854,303.0010748485076
0.856,303.0395399302693
0.858,303.0779869145724
0.86,303.1164155482204
0.862,303.1548255801671
0.864,303.1932167615068
0.866,303.2315888454621
0.868,303.2699415873739
0.87,303.3082747446895
0.872,303.3465880769523
0.874,303.3848813457905
0.876,303.4231543149056
0.878,303.4614067500623
0.88,303.4996384190768
0.882,303.5378490918062
0.884,303.5760385401369
0.886,303.6142065169809
0.888,303.6523523906463
0.89,303.6904762924014
0.892,303.7285779958826
0.894,303.7666572764205
0.896,303.8047139110242
0.898,303.8427476783647
0.9,303.8807583587584
0.902,303.91874573415
0.904,303.9567095880976
0.906,303.9946497057544
0.908,304.032565873854
0.91,304.0704578806927
0.912,304.1083255161137
0.914,304.1461685714903
0.916,304.18398683971
0.918,304.2217801151573
0.92,304.259548193698
0.922,304.2972908726621
0.924,304.3350079508281
0.926,304.3726992284057
0.928,304.4103645070202
0.93,304.4480035896955
0.932,304.4856162808379
0.934,304.5232023862196
0.936,304.5607617129621
0.938,304.59829406952
0.94,304.6357992656647
0.942,304.6732771124676
0.944,304.7107274222836
0.944676,304.7233802723663
0.944676,304.7233802723663
0.946,304.748041290502
0.948,304.7848591520659
0.95,304.8211554897255
0.952,304.8569370510641
0.954,304.8922034355261
0.956,304.9269587055404
0.958,304.9612195688185
0.96,304.9949770969621
0.962,305.0282312899712
0.964,305.0609821478457
0.966,305.0932296705856
0.968,305.1250033008712
0.97,305.1562906938817
0.972,305.1870863052127
0.974,305.2173901348643
0.976,305.2472021828365
0.978,305.2765405977893
0.98,305.3054261948315
0.982,305.3338358511155
0.984,305.361769566641
0.986,305.3892273414082
0.988,305.416209175417
0.99,305.4427645923546
0.992,305.4688612689519
0.994,305.4944979580797
0.996,305.519674659738
0.998,305.5443913739267
1,305.5686643685326
1,305.5686643685326
